#-----------------------------------------------------------
# Vivado v2025.2 (64-bit)
# SW Build 6299465 on Fri Nov 14 12:34:56 MST 2025
# IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
# SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
# Start of session at: Mon Jul 13 04:18:24 2026
# Process ID         : 475215
# Current directory  : /home/kshan/rvx_etri/platform_repo/arx_npu_mc/imp_genesys2-eb_2026-07-13
# Command line       : vivado -mode batch -source /home/kshan/rvx_devkit/env/xilinx/implement.tcl
# Log file           : /home/kshan/rvx_etri/platform_repo/arx_npu_mc/imp_genesys2-eb_2026-07-13/vivado.log
# Journal file       : /home/kshan/rvx_etri/platform_repo/arx_npu_mc/imp_genesys2-eb_2026-07-13/vivado.jou
# Running On         : localhost.localdomain
# Platform           : RedHatEnterprise
# Operating System   : Red Hat Enterprise Linux release 8.10 (Ootpa)
# Processor Detail   : Intel(R) Xeon(R) Gold 6434
# CPU Frequency      : 3700.000 MHz
# CPU Physical cores : 16
# CPU Logical cores  : 32
# Host memory        : 1079111 MB
# Swap memory        : 68719 MB
# Total Virtual      : 1147830 MB
# Available Virtual  : 1126470 MB
#-----------------------------------------------------------
source /home/kshan/rvx_devkit/env/xilinx/implement.tcl
WARNING: [Synth 8-3332] Sequential element (i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[6].multOutArrayI_reg[6][46]__0) is unused and will be removed from module c2dConvCoreLine.
WARNING: [Synth 8-3332] Sequential element (i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[6].multOutArrayI_reg[6][45]__0) is unused and will be removed from module c2dConvCoreLine.
WARNING: [Synth 8-3332] Sequential element (i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[6].multOutArrayI_reg[6][44]__0) is unused and will be removed from module c2dConvCoreLine.
WARNING: [Synth 8-3332] Sequential element (i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[6].multOutArrayI_reg[6][43]__0) is unused and will be removed from module c2dConvCoreLine.
WARNING: [Synth 8-3332] Sequential element (i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[6].multOutArrayI_reg[6][42]__0) is unused and will be removed from module c2dConvCoreLine.
WARNING: [Synth 8-3332] Sequential element (i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[6].multOutArrayI_reg[6][41]__0) is unused and will be removed from module c2dConvCoreLine.
WARNING: [Synth 8-3332] Sequential element (i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[6].multOutArrayI_reg[6][40]__0) is unused and will be removed from module c2dConvCoreLine.
WARNING: [Synth 8-3332] Sequential element (i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[6].multOutArrayI_reg[6][39]__0) is unused and will be removed from module c2dConvCoreLine.
WARNING: [Synth 8-3332] Sequential element (i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[6].multOutArrayI_reg[6][38]__0) is unused and will be removed from module c2dConvCoreLine.
WARNING: [Synth 8-3332] Sequential element (i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[6].multOutArrayI_reg[6][37]__0) is unused and will be removed from module c2dConvCoreLine.
WARNING: [Synth 8-3332] Sequential element (i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[6].multOutArrayI_reg[6][36]__0) is unused and will be removed from module c2dConvCoreLine.
WARNING: [Synth 8-3332] Sequential element (i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[6].multOutArrayI_reg[6][35]__0) is unused and will be removed from module c2dConvCoreLine.
WARNING: [Synth 8-3332] Sequential element (i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[6].multOutArrayI_reg[6][34]__0) is unused and will be removed from module c2dConvCoreLine.
WARNING: [Synth 8-3332] Sequential element (i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[6].multOutArrayI_reg[6][33]__0) is unused and will be removed from module c2dConvCoreLine.
WARNING: [Synth 8-3332] Sequential element (i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[6].multOutArrayI_reg[6][32]__0) is unused and will be removed from module c2dConvCoreLine.
WARNING: [Synth 8-3332] Sequential element (i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[6].multOutArrayI_reg[6][31]__0) is unused and will be removed from module c2dConvCoreLine.
WARNING: [Synth 8-3332] Sequential element (i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[6].multOutArrayI_reg[6][30]__0) is unused and will be removed from module c2dConvCoreLine.
WARNING: [Synth 8-3332] Sequential element (i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[6].multOutArrayI_reg[6][47]__1) is unused and will be removed from module c2dConvCoreLine.
WARNING: [Synth 8-3332] Sequential element (i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[6].multOutArrayI_reg[6][46]__1) is unused and will be removed from module c2dConvCoreLine.
WARNING: [Synth 8-3332] Sequential element (i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[6].multOutArrayI_reg[6][45]__1) is unused and will be removed from module c2dConvCoreLine.
WARNING: [Synth 8-3332] Sequential element (i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[6].multOutArrayI_reg[6][44]__1) is unused and will be removed from module c2dConvCoreLine.
WARNING: [Synth 8-3332] Sequential element (i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[6].multOutArrayI_reg[6][43]__1) is unused and will be removed from module c2dConvCoreLine.
WARNING: [Synth 8-3332] Sequential element (i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[6].multOutArrayI_reg[6][42]__1) is unused and will be removed from module c2dConvCoreLine.
WARNING: [Synth 8-3332] Sequential element (i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[6].multOutArrayI_reg[6][41]__1) is unused and will be removed from module c2dConvCoreLine.
WARNING: [Synth 8-3332] Sequential element (i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[6].multOutArrayI_reg[6][40]__1) is unused and will be removed from module c2dConvCoreLine.
WARNING: [Synth 8-3332] Sequential element (i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[6].multOutArrayI_reg[6][39]__1) is unused and will be removed from module c2dConvCoreLine.
WARNING: [Synth 8-3332] Sequential element (i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[6].multOutArrayI_reg[6][38]__1) is unused and will be removed from module c2dConvCoreLine.
WARNING: [Synth 8-3332] Sequential element (i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[6].multOutArrayI_reg[6][37]__1) is unused and will be removed from module c2dConvCoreLine.
WARNING: [Synth 8-3332] Sequential element (i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[6].multOutArrayI_reg[6][36]__1) is unused and will be removed from module c2dConvCoreLine.
WARNING: [Synth 8-3332] Sequential element (i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[6].multOutArrayI_reg[6][35]__1) is unused and will be removed from module c2dConvCoreLine.
WARNING: [Synth 8-3332] Sequential element (i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[6].multOutArrayI_reg[6][34]__1) is unused and will be removed from module c2dConvCoreLine.
WARNING: [Synth 8-3332] Sequential element (i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[6].multOutArrayI_reg[6][33]__1) is unused and will be removed from module c2dConvCoreLine.
WARNING: [Synth 8-3332] Sequential element (i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[6].multOutArrayI_reg[6][32]__1) is unused and will be removed from module c2dConvCoreLine.
WARNING: [Synth 8-3332] Sequential element (i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[6].multOutArrayI_reg[6][31]__1) is unused and will be removed from module c2dConvCoreLine.
WARNING: [Synth 8-3332] Sequential element (i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[6].multOutArrayI_reg[6][30]__1) is unused and will be removed from module c2dConvCoreLine.
WARNING: [Synth 8-3332] Sequential element (i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[6].multOutArrayI_reg[6][29]__1) is unused and will be removed from module c2dConvCoreLine.
WARNING: [Synth 8-3332] Sequential element (i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[6].multOutArrayI_reg[6][28]__1) is unused and will be removed from module c2dConvCoreLine.
WARNING: [Synth 8-3332] Sequential element (i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[6].multOutArrayI_reg[6][27]__1) is unused and will be removed from module c2dConvCoreLine.
WARNING: [Synth 8-3332] Sequential element (i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[6].multOutArrayI_reg[6][26]__1) is unused and will be removed from module c2dConvCoreLine.
WARNING: [Synth 8-3332] Sequential element (i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[6].multOutArrayI_reg[6][25]__1) is unused and will be removed from module c2dConvCoreLine.
WARNING: [Synth 8-3332] Sequential element (i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[6].multOutArrayI_reg[6][24]__1) is unused and will be removed from module c2dConvCoreLine.
WARNING: [Synth 8-3332] Sequential element (i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[6].multOutArrayI_reg[6][23]__1) is unused and will be removed from module c2dConvCoreLine.
WARNING: [Synth 8-3332] Sequential element (i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[6].multOutArrayI_reg[6][22]__1) is unused and will be removed from module c2dConvCoreLine.
WARNING: [Synth 8-3332] Sequential element (i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[6].multOutArrayI_reg[6][21]__1) is unused and will be removed from module c2dConvCoreLine.
WARNING: [Synth 8-3332] Sequential element (i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[6].multOutArrayI_reg[6][20]__1) is unused and will be removed from module c2dConvCoreLine.
WARNING: [Synth 8-3332] Sequential element (i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[6].multOutArrayI_reg[6][19]__1) is unused and will be removed from module c2dConvCoreLine.
WARNING: [Synth 8-3332] Sequential element (i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[6].multOutArrayI_reg[6][18]__1) is unused and will be removed from module c2dConvCoreLine.
WARNING: [Synth 8-3332] Sequential element (i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[6].multOutArrayI_reg[6][17]__1) is unused and will be removed from module c2dConvCoreLine.
WARNING: [Synth 8-3332] Sequential element (i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[6].multOutArrayI_reg[6][47]__2) is unused and will be removed from module c2dConvCoreLine.
WARNING: [Synth 8-3332] Sequential element (i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[5].multOutArrayI_reg[5][47]) is unused and will be removed from module c2dConvCoreLine.
WARNING: [Synth 8-3332] Sequential element (i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[5].multOutArrayI_reg[5][46]) is unused and will be removed from module c2dConvCoreLine.
WARNING: [Synth 8-3332] Sequential element (i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[5].multOutArrayI_reg[5][45]) is unused and will be removed from module c2dConvCoreLine.
WARNING: [Synth 8-3332] Sequential element (i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[5].multOutArrayI_reg[5][44]) is unused and will be removed from module c2dConvCoreLine.
WARNING: [Synth 8-3332] Sequential element (i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[5].multOutArrayI_reg[5][43]) is unused and will be removed from module c2dConvCoreLine.
WARNING: [Synth 8-3332] Sequential element (i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[5].multOutArrayI_reg[5][42]) is unused and will be removed from module c2dConvCoreLine.
WARNING: [Synth 8-3332] Sequential element (i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[5].multOutArrayI_reg[5][41]) is unused and will be removed from module c2dConvCoreLine.
WARNING: [Synth 8-3332] Sequential element (i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[5].multOutArrayI_reg[5][40]) is unused and will be removed from module c2dConvCoreLine.
WARNING: [Synth 8-3332] Sequential element (i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[5].multOutArrayI_reg[5][39]) is unused and will be removed from module c2dConvCoreLine.
WARNING: [Synth 8-3332] Sequential element (i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[5].multOutArrayI_reg[5][38]) is unused and will be removed from module c2dConvCoreLine.
WARNING: [Synth 8-3332] Sequential element (i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[5].multOutArrayI_reg[5][37]) is unused and will be removed from module c2dConvCoreLine.
WARNING: [Synth 8-3332] Sequential element (i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[5].multOutArrayI_reg[5][36]) is unused and will be removed from module c2dConvCoreLine.
WARNING: [Synth 8-3332] Sequential element (i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[5].multOutArrayI_reg[5][35]) is unused and will be removed from module c2dConvCoreLine.
WARNING: [Synth 8-3332] Sequential element (i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[5].multOutArrayI_reg[5][34]) is unused and will be removed from module c2dConvCoreLine.
WARNING: [Synth 8-3332] Sequential element (i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[5].multOutArrayI_reg[5][33]) is unused and will be removed from module c2dConvCoreLine.
WARNING: [Synth 8-3332] Sequential element (i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[5].multOutArrayI_reg[5][32]) is unused and will be removed from module c2dConvCoreLine.
WARNING: [Synth 8-3332] Sequential element (i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[5].multOutArrayI_reg[5][31]) is unused and will be removed from module c2dConvCoreLine.
WARNING: [Synth 8-3332] Sequential element (i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[5].multOutArrayI_reg[5][30]) is unused and will be removed from module c2dConvCoreLine.
WARNING: [Synth 8-3332] Sequential element (i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[5].multOutArrayI_reg[5][29]) is unused and will be removed from module c2dConvCoreLine.
INFO: [Common 17-14] Message 'Synth 8-3332' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
INFO: [Synth 8-4471] merging register 's2_tlb_xcpt_pf_ld_reg' into 's2_tlb_xcpt_pf_st_reg' [/home/kshan/rvx_etri/hwlib_basic/core/rocket_opt/src/DCache.v:1370]
INFO: [Synth 8-5544] ROM "metaArb_io_in_3_bits_data0" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "metaArb_io_in_3_bits_data0" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "s2_update_meta1" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "_tl_out_a_bits_T_6_param1" won't be mapped to Block RAM because address size (3) smaller than threshold (5)
INFO: [Synth 8-4471] merging register 'history_reg[7:0]' into 'history_reg[7:0]' [/home/kshan/rvx_etri/hwlib_basic/core/rocket_opt/src/BTB.v:1005]
INFO: [Synth 8-12192] Not enough pipeline registers after wide multiplier. Pipeline registers present is 0. Recommended levels of pipeline registers is 2. [/home/kshan/rvx_etri/hwlib_basic/core/rocket_opt/src/MulDiv.v:86]
DSP Report: Generating DSP _prod_T_3, operation Mode is: A2*B2.
DSP Report: register _prod_T_3 is absorbed into DSP _prod_T_3.
DSP Report: register _prod_T_3 is absorbed into DSP _prod_T_3.
DSP Report: operator _prod_T_3 is absorbed into DSP _prod_T_3.
DSP Report: operator _prod_T_3 is absorbed into DSP _prod_T_3.
DSP Report: Generating DSP _prod_T_3, operation Mode is: (PCIN>>17)+A*B2.
DSP Report: register _prod_T_3 is absorbed into DSP _prod_T_3.
DSP Report: operator _prod_T_3 is absorbed into DSP _prod_T_3.
DSP Report: operator _prod_T_3 is absorbed into DSP _prod_T_3.
INFO: [Synth 8-4471] merging register 'ex_ctrl_mul_reg' into 'ex_ctrl_rocc_reg' [/home/kshan/rvx_etri/hwlib_basic/core/rocket_opt/src/Rocket.v:1522]
INFO: [Synth 8-4471] merging register 'mem_ctrl_mul_reg' into 'mem_ctrl_rocc_reg' [/home/kshan/rvx_etri/hwlib_basic/core/rocket_opt/src/Rocket.v:1535]
INFO: [Common 17-14] Message 'Synth 8-7129' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
RAM Pipeline Warning: Read Address Register Found For RAM tag_array_ext/ram_reg. We will not be able to pipeline it. This may degrade performance. 
RAM Pipeline Warning: Read Address Register Found For RAM tag_array_ext/ram_reg. We will not be able to pipeline it. This may degrade performance. 
RAM Pipeline Warning: Read Address Register Found For RAM tag_array_ext/ram_reg. We will not be able to pipeline it. This may degrade performance. 
WARNING: [Synth 8-6430] The Block RAM "dcache/tag_array/tag_array_ext/ram_reg" may get memory collision error if read and write address collide. Use attribute (* rw_addr_collision= "yes" *) to avoid collision 
WARNING: [Synth 8-6841] Block RAM (tag_array_ext/ram_reg) originally specified as a Byte Wide Write Enable RAM cannot take advantage of ByteWide feature and is implemented with single write enable per RAM due to following reason.
(byte width (22) is not a multiple of 8(data_only) or 9(data + parity))
RAM Pipeline Warning: Read Address Register Found For RAM ram_reg. We will not be able to pipeline it. This may degrade performance. 
RAM Pipeline Warning: Read Address Register Found For RAM ram_reg. We will not be able to pipeline it. This may degrade performance. 
RAM Pipeline Warning: Read Address Register Found For RAM ram_reg. We will not be able to pipeline it. This may degrade performance. 
WARNING: [Synth 8-6430] The Block RAM "dcache/\data/data_arrays_0/data_arrays_0_ext /ram_reg" may get memory collision error if read and write address collide. Use attribute (* rw_addr_collision= "yes" *) to avoid collision 
RAM Pipeline Warning: Read Address Register Found For RAM tag_array/tag_array_0_ext/ram_reg. We will not be able to pipeline it. This may degrade performance. 
RAM Pipeline Warning: Read Address Register Found For RAM tag_array/tag_array_0_ext/ram_reg. We will not be able to pipeline it. This may degrade performance. 
RAM Pipeline Warning: Read Address Register Found For RAM tag_array/tag_array_0_ext/ram_reg. We will not be able to pipeline it. This may degrade performance. 
WARNING: [Synth 8-6430] The Block RAM "frontend/icache/tag_array/tag_array_0_ext/ram_reg" may get memory collision error if read and write address collide. Use attribute (* rw_addr_collision= "yes" *) to avoid collision 
WARNING: [Synth 8-6841] Block RAM (tag_array/tag_array_0_ext/ram_reg) originally specified as a Byte Wide Write Enable RAM cannot take advantage of ByteWide feature and is implemented with single write enable per RAM due to following reason.
(byte width (21) is not a multiple of 8(data_only) or 9(data + parity))
RAM Pipeline Warning: Read Address Register Found For RAM data_arrays_0/data_arrays_0_0_ext/ram_reg. We will not be able to pipeline it. This may degrade performance. 
RAM Pipeline Warning: Read Address Register Found For RAM data_arrays_0/data_arrays_0_0_ext/ram_reg. We will not be able to pipeline it. This may degrade performance. 
RAM Pipeline Warning: Read Address Register Found For RAM data_arrays_0/data_arrays_0_0_ext/ram_reg. We will not be able to pipeline it. This may degrade performance. 
WARNING: [Synth 8-6430] The Block RAM "frontend/icache/data_arrays_0/data_arrays_0_0_ext/ram_reg" may get memory collision error if read and write address collide. Use attribute (* rw_addr_collision= "yes" *) to avoid collision 
RAM Pipeline Warning: Read Address Register Found For RAM tag_array_ext/ram_reg. We will not be able to pipeline it. This may degrade performance. 
RAM Pipeline Warning: Read Address Register Found For RAM ram_reg. We will not be able to pipeline it. This may degrade performance. 
RAM Pipeline Warning: Read Address Register Found For RAM tag_array/tag_array_0_ext/ram_reg. We will not be able to pipeline it. This may degrade performance. 
RAM Pipeline Warning: Read Address Register Found For RAM data_arrays_0/data_arrays_0_0_ext/ram_reg. We will not be able to pipeline it. This may degrade performance. 
INFO: [Synth 8-3886] merging instance 'core/ex_reg_cause_reg[30]' (FDE) to 'core/ex_reg_cause_reg[4]'
INFO: [Synth 8-3886] merging instance 'core/mem_reg_cause_reg[30]' (FDE) to 'core/mem_reg_cause_reg[4]'
INFO: [Synth 8-3886] merging instance 'core/ex_reg_cause_reg[29]' (FDE) to 'core/ex_reg_cause_reg[4]'
INFO: [Synth 8-3886] merging instance 'core/mem_reg_cause_reg[29]' (FDE) to 'core/mem_reg_cause_reg[4]'
INFO: [Synth 8-3886] merging instance 'core/ex_reg_cause_reg[28]' (FDE) to 'core/ex_reg_cause_reg[4]'
INFO: [Synth 8-3886] merging instance 'core/mem_reg_cause_reg[28]' (FDE) to 'core/mem_reg_cause_reg[4]'
INFO: [Synth 8-3886] merging instance 'core/ex_reg_cause_reg[27]' (FDE) to 'core/ex_reg_cause_reg[4]'
INFO: [Synth 8-3886] merging instance 'core/mem_reg_cause_reg[27]' (FDE) to 'core/mem_reg_cause_reg[4]'
INFO: [Synth 8-3886] merging instance 'core/ex_reg_cause_reg[26]' (FDE) to 'core/ex_reg_cause_reg[4]'
INFO: [Synth 8-3886] merging instance 'core/mem_reg_cause_reg[26]' (FDE) to 'core/mem_reg_cause_reg[4]'
INFO: [Synth 8-3886] merging instance 'core/ex_reg_cause_reg[25]' (FDE) to 'core/ex_reg_cause_reg[4]'
INFO: [Synth 8-3886] merging instance 'core/mem_reg_cause_reg[25]' (FDE) to 'core/mem_reg_cause_reg[4]'
INFO: [Synth 8-3886] merging instance 'core/ex_reg_cause_reg[24]' (FDE) to 'core/ex_reg_cause_reg[4]'
INFO: [Synth 8-3886] merging instance 'core/mem_reg_cause_reg[24]' (FDE) to 'core/mem_reg_cause_reg[4]'
INFO: [Synth 8-3886] merging instance 'core/ex_reg_cause_reg[23]' (FDE) to 'core/ex_reg_cause_reg[4]'
INFO: [Synth 8-3886] merging instance 'core/mem_reg_cause_reg[23]' (FDE) to 'core/mem_reg_cause_reg[4]'
INFO: [Synth 8-3886] merging instance 'core/ex_reg_cause_reg[22]' (FDE) to 'core/ex_reg_cause_reg[4]'
INFO: [Synth 8-3886] merging instance 'core/mem_reg_cause_reg[22]' (FDE) to 'core/mem_reg_cause_reg[4]'
INFO: [Synth 8-3886] merging instance 'core/ex_reg_cause_reg[21]' (FDE) to 'core/ex_reg_cause_reg[4]'
INFO: [Synth 8-3886] merging instance 'core/mem_reg_cause_reg[21]' (FDE) to 'core/mem_reg_cause_reg[4]'
INFO: [Synth 8-3886] merging instance 'core/ex_reg_cause_reg[20]' (FDE) to 'core/ex_reg_cause_reg[4]'
INFO: [Synth 8-3886] merging instance 'core/mem_reg_cause_reg[20]' (FDE) to 'core/mem_reg_cause_reg[4]'
INFO: [Synth 8-3886] merging instance 'core/ex_reg_cause_reg[19]' (FDE) to 'core/ex_reg_cause_reg[4]'
INFO: [Synth 8-3886] merging instance 'core/mem_reg_cause_reg[19]' (FDE) to 'core/mem_reg_cause_reg[4]'
INFO: [Synth 8-3886] merging instance 'core/ex_reg_cause_reg[18]' (FDE) to 'core/ex_reg_cause_reg[4]'
INFO: [Synth 8-3886] merging instance 'core/mem_reg_cause_reg[18]' (FDE) to 'core/mem_reg_cause_reg[4]'
INFO: [Synth 8-3886] merging instance 'core/ex_reg_cause_reg[17]' (FDE) to 'core/ex_reg_cause_reg[4]'
INFO: [Synth 8-3886] merging instance 'core/mem_reg_cause_reg[17]' (FDE) to 'core/mem_reg_cause_reg[4]'
INFO: [Synth 8-3886] merging instance 'core/ex_reg_cause_reg[16]' (FDE) to 'core/ex_reg_cause_reg[4]'
INFO: [Synth 8-3886] merging instance 'core/mem_reg_cause_reg[16]' (FDE) to 'core/mem_reg_cause_reg[4]'
INFO: [Synth 8-3886] merging instance 'core/ex_reg_cause_reg[15]' (FDE) to 'core/ex_reg_cause_reg[4]'
INFO: [Synth 8-3886] merging instance 'core/mem_reg_cause_reg[15]' (FDE) to 'core/mem_reg_cause_reg[4]'
INFO: [Synth 8-3886] merging instance 'core/ex_reg_cause_reg[14]' (FDE) to 'core/ex_reg_cause_reg[4]'
INFO: [Synth 8-3886] merging instance 'core/mem_reg_cause_reg[14]' (FDE) to 'core/mem_reg_cause_reg[4]'
INFO: [Synth 8-3886] merging instance 'core/ex_reg_cause_reg[13]' (FDE) to 'core/ex_reg_cause_reg[4]'
INFO: [Synth 8-3886] merging instance 'core/mem_reg_cause_reg[13]' (FDE) to 'core/mem_reg_cause_reg[4]'
INFO: [Synth 8-3886] merging instance 'core/ex_reg_cause_reg[12]' (FDE) to 'core/ex_reg_cause_reg[4]'
INFO: [Synth 8-3886] merging instance 'core/mem_reg_cause_reg[12]' (FDE) to 'core/mem_reg_cause_reg[4]'
INFO: [Synth 8-3886] merging instance 'core/ex_reg_cause_reg[11]' (FDE) to 'core/ex_reg_cause_reg[4]'
INFO: [Synth 8-3886] merging instance 'core/mem_reg_cause_reg[11]' (FDE) to 'core/mem_reg_cause_reg[4]'
INFO: [Synth 8-3886] merging instance 'core/ex_reg_cause_reg[10]' (FDE) to 'core/ex_reg_cause_reg[4]'
INFO: [Synth 8-3886] merging instance 'core/mem_reg_cause_reg[10]' (FDE) to 'core/mem_reg_cause_reg[4]'
INFO: [Synth 8-3886] merging instance 'core/ex_reg_cause_reg[9]' (FDE) to 'core/ex_reg_cause_reg[4]'
INFO: [Synth 8-3886] merging instance 'core/mem_reg_cause_reg[9]' (FDE) to 'core/mem_reg_cause_reg[4]'
INFO: [Synth 8-3886] merging instance 'core/ex_reg_cause_reg[8]' (FDE) to 'core/ex_reg_cause_reg[4]'
INFO: [Synth 8-3886] merging instance 'core/mem_reg_cause_reg[8]' (FDE) to 'core/mem_reg_cause_reg[4]'
INFO: [Synth 8-3886] merging instance 'core/ex_reg_cause_reg[4]' (FDE) to 'core/ex_reg_cause_reg[5]'
INFO: [Synth 8-3886] merging instance 'core/mem_reg_cause_reg[4]' (FDE) to 'core/mem_reg_cause_reg[5]'
INFO: [Synth 8-3886] merging instance 'core/ex_reg_cause_reg[6]' (FDE) to 'core/ex_reg_cause_reg[5]'
INFO: [Synth 8-3886] merging instance 'core/mem_reg_cause_reg[6]' (FDE) to 'core/mem_reg_cause_reg[5]'
